021-01-19 13:34:00,571 ----------------------------------------------------------------------------------------------------
2021-01-19 13:34:00,572 Model: "TextClassifier(
  (document_embeddings): DocumentRNNEmbeddings(
    (embeddings): StackedEmbeddings(
      (list_embedding_0): WordEmbeddings('glove')
    )
    (word_reprojection_map): Linear(in_features=100, out_features=100, bias=True)
    (rnn): GRU(100, 256, batch_first=True)
    (dropout): Dropout(p=0.5, inplace=False)
  )
  (decoder): Linear(in_features=256, out_features=2, bias=True)
  (loss_function): CrossEntropyLoss()
  (beta): 1.0
  (weights): None
  (weight_tensor) None
)"
2021-01-19 13:34:00,573 ----------------------------------------------------------------------------------------------------
2021-01-19 13:34:00,574 Corpus: "Corpus: 515 train + 65 dev + 65 test sentences"
2021-01-19 13:34:00,575 ----------------------------------------------------------------------------------------------------
2021-01-19 13:34:00,577 Parameters:
2021-01-19 13:34:00,594  - learning_rate: "0.1"
2021-01-19 13:34:00,595  - mini_batch_size: "32"
2021-01-19 13:34:00,596  - patience: "5"
2021-01-19 13:34:00,597  - anneal_factor: "0.5"
2021-01-19 13:34:00,598  - max_epochs: "100"
2021-01-19 13:34:00,598  - shuffle: "True"
2021-01-19 13:34:00,599  - train_with_dev: "False"
2021-01-19 13:34:00,600  - batch_growth_annealing: "False"
2021-01-19 13:34:00,601 ----------------------------------------------------------------------------------------------------
2021-01-19 13:34:00,602 Model training base path: "resources/taggers/trec"
2021-01-19 13:34:00,603 ----------------------------------------------------------------------------------------------------
2021-01-19 13:34:00,603 Device: cuda:0
2021-01-19 13:34:00,604 ----------------------------------------------------------------------------------------------------
2021-01-19 13:34:00,605 Embeddings storage mode: cpu
2021-01-19 13:34:00,607 ----------------------------------------------------------------------------------------------------
2021-01-19 13:34:11,944 epoch 1 - iter 1/17 - loss 0.64774680 - samples/sec: 6.87 - lr: 0.100000
2021-01-19 13:34:14,230 epoch 1 - iter 2/17 - loss 0.79035306 - samples/sec: 15.89 - lr: 0.100000
2021-01-19 13:34:16,341 epoch 1 - iter 3/17 - loss 0.81869481 - samples/sec: 15.17 - lr: 0.100000
2021-01-19 13:34:18,181 epoch 1 - iter 4/17 - loss 0.80497885 - samples/sec: 19.77 - lr: 0.100000
2021-01-19 13:34:19,471 epoch 1 - iter 5/17 - loss 0.79036371 - samples/sec: 24.85 - lr: 0.100000
